83.940082 83.161374 0.990723
88.959327 87.824298 0.987241
92.470567 91.136713 0.985575
80.688710 80.203751 0.993990
83.966915 82.967924 0.988103
87.855420 87.612754 0.997238
52.295502 55.395299 1.059275
52.774719 55.653551 1.054549
59.644904 61.867171 1.037258
49.534236 51.741763 1.044566
27.994919 32.850878 1.173459
40.934068 44.924947 1.097495
69.998627 70.606878 1.008689
65.616628 66.687642 1.016322
89.628987 88.352677 0.985760
86.785456 85.996587 0.990910
77.512713 77.725145 1.002741
95.432074 93.802055 0.982920
97.139091 95.839507 0.986621
UWSink (id:0): I get the packet data no.14 . Source is 199 Prehop is 39 
SK 0: Num_Recv 11, InterArrival 9.157063
46.336655 49.878852 1.076445
85.186996 84.893538 0.996555
40.232706 43.818290 1.089121
83.182073 83.074129 0.998702
92.520369 91.251584 0.986286
98.616569 97.364706 0.987306
65.275912 66.620109 1.020593
78.170272 78.908766 1.009447
89.869776 89.421528 0.995012
58.577761 60.378946 1.030749
61.872884 63.337339 1.023669
95.637822 94.574101 0.988878
50.453389 53.034827 1.051165
59.313204 61.599611 1.038548
72.028186 72.473059 1.006176
77.415219 77.995993 1.007502
82.802881 82.266302 0.993520
93.427033 91.938923 0.984072
92.030994 91.081279 0.989680
95.972409 94.467223 0.984316
98.095499 96.309243 0.981791
54.343161 56.728567 1.043895
92.043820 91.097677 0.989721
95.789079 94.594457 0.987529
99.191111 97.851030 0.986490
85.694955 85.368213 0.996187
97.665065 95.504126 0.977874
98.511237 97.634606 0.991101
82.933199 82.741152 0.997684
84.091614 83.776881 0.996257
94.933432 93.495838 0.984857
99.006218 97.297377 0.982740
67.968707 69.687931 1.025294
81.938561 81.995390 1.000694
54.567472 57.624968 1.056031
63.703412 65.499362 1.028192
73.892950 75.037992 1.015496
73.918162 75.192811 1.017244
77.652986 78.160980 1.006542
95.236794 93.705945 0.983926
87.047749 86.247821 0.990810
98.152566 96.000365 0.978073
44.851094 48.220219 1.075118
19.212154 25.395647 1.321853
96.688405 95.471868 0.987418
77.536130 77.398591 0.998226
76.464286 77.717793 1.016393
78.201854 78.794293 1.007576
35.093633 39.756744 1.132876
70.076675 70.973458 1.012797
76.051108 76.536849 1.006387
84.100706 83.505739 0.992926
86.061965 85.597151 0.994599
82.340209 82.089411 0.996954
92.512450 91.243549 0.986284
87.314786 86.772445 0.993789
64.577874 66.257739 1.026013
93.480143 92.356101 0.987976
75.854141 76.334864 1.006337
76.812967 77.203244 1.005081
98.768261 96.980466 0.981899
22.137107 28.233693 1.275401
42.612979 46.244948 1.085232
46.599696 49.708561 1.066714
60.412812 62.671958 1.037395
87.999305 87.027524 0.988957
46.152656 49.613404 1.074985
73.022018 73.931631 1.012457
74.450605 75.379841 1.012481
95.378595 94.070427 0.986284
70.181644 71.235943 1.015022
77.113366 77.364025 1.003251
81.075010 80.979134 0.998817
96.919263 95.005693 0.980256
43.359203 46.624079 1.075298
43.411060 47.086229 1.084660
53.454237 57.101187 1.068226
79.115841 79.455088 1.004288
85.157106 85.033571 0.998549
61.660643 63.699395 1.033064
87.149130 86.118833 0.988178
90.714597 89.682496 0.988623
94.785535 93.222089 0.983505
91.265289 89.705454 0.982909
88.699219 87.523162 0.986741
48.272012 51.865035 1.074433
37.665765 42.138183 1.118740
73.110480 74.248402 1.015564
77.833833 78.270122 1.005605
57.813507 60.277703 1.042623
59.201328 61.593706 1.040411
88.246840 87.831462 0.995293
65.818878 67.507354 1.025653
84.046578 83.730877 0.996244
84.606921 84.322189 0.996635
68.298759 69.683846 1.020280
72.430166 73.270862 1.011607
91.545090 90.448760 0.988024
96.972352 95.430335 0.984098
79.831969 79.775804 0.999296
98.732459 97.123960 0.983709
93.913502 93.132165 0.991680
63.766181 66.046064 1.035754
69.153854 69.704899 1.007968
77.196146 77.547706 1.004554
89.110468 88.803149 0.996551
97.446730 96.080658 0.985981
55.667609 58.242629 1.046257
61.298533 63.227321 1.031465
64.834284 66.388568 1.023973
71.035704 72.152276 1.015718
77.345969 77.768084 1.005457
96.406410 94.873906 0.984104
49.140002 52.436400 1.067082
48.383013 52.162278 1.078111
57.619679 60.261711 1.045853
59.840720 62.110423 1.037929
38.082889 42.189785 1.107841
94.801993 93.057376 0.981597
79.453350 79.588653 1.001703
91.874451 90.712427 0.987352
78.954370 79.111274 1.001987
81.004381 80.958899 0.999439
81.970260 81.686275 0.996536
41.109954 45.880624 1.116047
62.235479 63.901347 1.026767
69.589251 70.727336 1.016354
69.096448 70.227124 1.016364
82.739454 82.378941 0.995643
84.510770 84.350112 0.998099
84.917528 84.649118 0.996839
87.097590 86.585766 0.994124
82.908293 81.853010 0.987272
98.131774 96.328048 0.981619
70.296861 71.443203 1.016307
39.185204 43.369823 1.106791
48.636612 51.837271 1.065808
48.515194 51.844089 1.068616
80.355160 80.400030 1.000558
11.006089 18.669899 1.696325
44.121185 47.883159 1.085265
59.278196 61.338486 1.034756
70.225955 71.215474 1.014090
78.014539 78.324649 1.003975
83.372972 83.390328 1.000208
92.148423 91.283348 0.990612
95.627739 93.572034 0.978503
94.619949 93.744684 0.990750
98.970737 97.182985 0.981937
93.339023 92.906874 0.995370
72.881652 73.284934 1.005533
35.128208 38.782659 1.104032
35.731279 41.866443 1.171703
36.407477 42.638540 1.171148
94.399350 94.613108 1.002264
71.829609 71.316263 0.992853
71.389700 72.253540 1.012100
88.480436 87.026257 0.983565
87.686279 87.435297 0.997138
90.884653 90.559903 0.996427
33.931174 39.158725 1.154063
96.309531 96.119073 0.998022
98.153405 97.308279 0.991390
uw_sink:source(199) send packet 16 at 151.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (232.545671,332.597881,0.000000) and cx is(250.000000,250.000000,0.000000)  
31.144559 36.183041 1.161777
31.769866 36.689945 1.154866
99.822738 97.950589 0.981245
51.055622 54.030970 1.058277
95.945913 94.466661 0.984582
92.333264 90.798691 0.983380
95.526846 93.479671 0.978570
97.922440 96.132694 0.981723
94.276109 93.190563 0.988485
98.515893 96.717609 0.981746
86.455332 85.706350 0.991337
97.488185 96.161194 0.986388
68.069818 69.430912 1.019996
69.362532 70.465858 1.015907
77.615594 77.925963 1.003999
96.434875 94.567528 0.980636
86.727210 86.387779 0.996086
69.773101 70.660682 1.012721
78.456040 79.051178 1.007586
91.589953 90.201316 0.984839
91.947472 91.102032 0.990805
65.977616 68.051535 1.031434
68.184490 69.225063 1.015261
99.460204 97.696711 0.982269
49.564242 52.842714 1.066146
27.737279 33.317406 1.201178
61.393960 63.235386 1.029994
46.851234 49.452735 1.055527
75.425215 75.927607 1.006661
78.475743 78.561452 1.001092
82.161662 81.951688 0.997444
83.952309 83.754890 0.997648
92.002616 91.062689 0.989784
69.613922 71.373950 1.025283
87.831027 86.294512 0.982506
60.985135 62.885403 1.031160
70.281575 71.981262 1.024184
80.268915 80.590296 1.004004
75.296169 76.157009 1.011433
77.269142 77.715798 1.005781
94.865256 93.655779 0.987251
100.453347 97.972949 0.975308
39.675720 43.758248 1.102897
59.682064 61.913551 1.037390
67.187672 68.395290 1.017974
66.973859 68.441292 1.021911
69.221716 70.489073 1.018309
57.138266 59.326748 1.038302
43.489316 48.518194 1.115635
47.951489 50.659708 1.056478
51.702919 54.964637 1.063086
53.312127 55.273195 1.036785
64.562364 66.534050 1.030539
88.338829 87.445868 0.989892
69.432643 70.556064 1.016180
69.435461 70.984150 1.022304
70.239794 71.704443 1.020852
73.380208 75.575907 1.029922
96.709491 96.217086 0.994908
76.461511 77.150089 1.009006
82.825609 82.408434 0.994963
82.916337 83.908778 1.011969
85.327202 85.219867 0.998742
98.615055 96.848369 0.982085
81.739383 81.666443 0.999108
81.772230 81.707983 0.999214
88.250072 87.602242 0.992659
34.709300 38.773534 1.117094
59.379278 61.436083 1.034638
66.099995 67.424929 1.020044
89.356467 88.212685 0.987200
91.492067 90.713786 0.991493
52.074004 55.328995 1.062507
71.408137 72.603197 1.016736
77.283303 78.332652 1.013578
90.006130 89.444908 0.993765
94.807943 93.339510 0.984512
98.678793 97.438207 0.987428
67.712910 68.915257 1.017757
66.194860 67.676645 1.022385
84.195316 83.786793 0.995148
96.286611 94.401209 0.980419
92.056981 91.260141 0.991344
100.124637 97.849318 0.977275
94.332449 93.042373 0.986324
85.486107 84.988261 0.994176
92.912454 91.578447 0.985642
94.113275 92.687653 0.984852
29.762464 34.889715 1.172272
53.940041 56.978635 1.056333
39.663368 43.951827 1.108121
89.315606 88.498343 0.990850
73.941416 74.675739 1.009931
51.971945 55.235878 1.062802
53.908522 56.780897 1.053282
97.970292 96.518552 0.985182
96.237528 94.839511 0.985473
98.596526 96.915342 0.982949
99.305236 97.512726 0.981949
89.395968 88.454797 0.989472
87.507289 87.133126 0.995724
89.322730 88.446197 0.990187
92.728817 91.503181 0.986783
49.756881 52.370079 1.052519
50.999807 53.787690 1.054665
54.503733 57.655019 1.057818
59.671840 61.156001 1.024872
80.119625 80.471546 1.004392
90.551456 89.938172 0.993227
90.819274 89.981941 0.990780
99.637264 97.400259 0.977549
31.463135 35.952159 1.142676
81.007294 80.604942 0.995033
81.769454 81.632268 0.998322
51.945495 55.352654 1.065591
87.946655 87.243132 0.992001
98.292900 96.849797 0.985318
80.960114 81.341994 1.004717
89.821534 89.211006 0.993203
40.716736 44.768409 1.099509
49.658559 52.843909 1.064145
50.252940 53.346332 1.061556
80.679772 80.723826 1.000546
92.561896 91.569970 0.989284
96.138021 94.623169 0.984243
98.412389 96.586400 0.981446
23.455800 28.724246 1.224612
72.733830 74.423625 1.023233
72.690039 74.781367 1.028770
39.548870 43.709348 1.105198
79.451992 79.391056 0.999233
89.074226 88.133295 0.989437
82.759069 82.988827 1.002776
94.919333 93.336484 0.983324
39.522815 43.791224 1.107999
89.608722 89.063030 0.993910
89.869280 89.115966 0.991618
56.694551 59.142744 1.043182
57.307141 59.911929 1.045453
64.468952 66.301524 1.028426
79.290897 79.241519 0.999377
80.978212 81.079957 1.001256
82.485117 82.563438 1.000950
84.820524 84.683831 0.998388
98.115099 96.826050 0.986862
67.751841 69.019077 1.018704
85.954418 85.557045 0.995377
87.528276 87.005888 0.994032
35.838510 41.244878 1.150854
93.857629 92.967590 0.990517
89.236487 88.592792 0.992787
59.418925 60.812775 1.023458
97.299197 96.380791 0.990561
98.241720 96.455368 0.981817
22.390473 28.240399 1.261269
41.332277 45.336965 1.096890
78.628867 78.845347 1.002753
58.810383 61.032263 1.037780
98.420592 96.557692 0.981072
14.457293 21.097802 1.459319
84.764002 84.386426 0.995546
45.152877 48.722463 1.079056
56.207052 58.738631 1.045040
49.240383 53.156880 1.079538
58.604335 60.824460 1.037883
55.302831 57.389384 1.037730
67.281694 68.769982 1.022120
69.483469 70.684849 1.017290
67.671497 68.820308 1.016976
83.976533 83.702330 0.996735
76.963627 76.821489 0.998153
84.652178 84.349469 0.996424
41.197578 45.140950 1.095719
85.475502 85.184290 0.996593
90.845895 88.995845 0.979635
54.752661 57.683335 1.053526
97.834533 95.779137 0.978991
76.280520 76.346890 1.000870
75.216225 76.491212 1.016951
87.144906 86.190682 0.989050
44.079050 48.250438 1.094634
76.348742 76.499348 1.001973
75.712707 76.528541 1.010775
49.522514 52.512935 1.060385
54.002614 55.982767 1.036668
46.392255 49.655976 1.070351
55.474884 58.111755 1.047533
62.611146 64.589048 1.031590
65.242127 66.592381 1.020696
79.523561 80.341574 1.010286
30.262702 35.399899 1.169753
91.221185 90.373785 0.990710
91.813507 90.677872 0.987631
96.496050 95.160631 0.986161
66.154996 67.919004 1.026665
80.847817 80.771816 0.999060
46.706037 50.365029 1.078341
97.321377 96.019944 0.986627
79.902346 80.041147 1.001737
91.645852 90.525733 0.987778
73.166035 73.972525 1.011023
80.582466 80.731926 1.001855
81.639570 81.569993 0.999148
93.440624 92.227789 0.987020
95.095076 93.720511 0.985545
UWSink (id:0): I get the packet data no.15 . Source is 199 Prehop is 165 
SK 0: Num_Recv 12, InterArrival 12.332431
83.658782 83.705415 1.000557
63.537257 66.202925 1.041954
71.168569 71.904522 1.010341
86.259245 86.614603 1.004120
92.719671 92.407200 0.996630
40.090157 44.249158 1.103741
85.413742 84.589309 0.990348
91.792968 90.755306 0.988696
86.898073 85.284386 0.981430
89.694198 88.533324 0.987057
95.776912 94.937074 0.991231
98.671543 97.766628 0.990829
35.171602 39.801042 1.131624
85.608795 84.644897 0.988741
60.915262 63.115465 1.036119
61.853119 63.785540 1.031242
63.222301 64.791145 1.024815
95.224954 93.617681 0.983121
79.623116 79.494445 0.998384
53.076412 55.740050 1.050185
86.212922 85.809428 0.995320
94.860961 93.485780 0.985503
97.933588 96.257879 0.982889
71.508522 72.374300 1.012107
86.954050 86.395010 0.993571
90.454406 89.630788 0.990895
42.430221 46.286867 1.090894
64.999114 67.039638 1.031393
79.219151 79.551850 1.004200
85.381496 85.230034 0.998226
78.954669 79.579241 1.007911
98.891704 97.778001 0.988738
uw_sink:source(199) send packet 17 at 161.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (233.619440,328.285196,0.000000) and cx is(250.000000,250.000000,0.000000)  
17.993243 24.347150 1.353127
47.833164 51.127064 1.068862
92.012468 90.974017 0.988714
61.151354 63.110883 1.032044
88.832467 88.611952 0.997518
99.136762 97.063468 0.979087
60.111046 63.413997 1.054947
69.908886 71.033190 1.016082
85.259591 84.399695 0.989914
87.104724 86.602746 0.994237
95.113273 93.615285 0.984250
47.516570 50.779859 1.068677
93.888986 92.572749 0.985981
77.982833 77.779116 0.997388
84.796337 85.048507 1.002974
86.685284 86.617489 0.999218
96.213496 94.347321 0.980604
97.632467 96.277364 0.986120
31.167118 36.103694 1.158391
41.784498 46.063106 1.102397
42.257159 46.441072 1.099011
31.333765 36.448443 1.163232
51.295456 54.071519 1.054119
80.805340 80.599888 0.997457
53.682975 56.893945 1.059814
68.821438 69.927349 1.016069
95.427606 94.403082 0.989264
70.603506 72.378105 1.025135
85.966062 85.481901 0.994368
88.711943 88.211539 0.994359
96.928718 95.780473 0.988154
99.106389 97.440014 0.983186
91.943454 90.883393 0.988471
94.672413 92.579267 0.977891
78.861613 79.138221 1.003508
79.801259 79.928607 1.001596
81.655383 81.614018 0.999493
90.868840 89.931094 0.989680
96.839640 95.258307 0.983671
49.612285 52.769615 1.063640
50.065645 53.195577 1.062517
70.909774 71.958803 1.014794
75.651438 76.161408 1.006741
94.506248 93.176667 0.985931
89.533886 88.778545 0.991564
91.920631 90.338545 0.982789
93.128370 92.396581 0.992142
96.389687 94.481856 0.980207
96.269851 94.664114 0.983320
65.519116 67.206833 1.025759
66.717227 68.026840 1.019629
31.564882 36.634790 1.160619
76.017875 76.435503 1.005494
79.199991 79.330544 1.001648
39.505831 43.655067 1.105028
87.868237 87.203884 0.992439
89.026782 88.064756 0.989194
97.066066 95.509730 0.983966
57.959995 60.280882 1.040043
99.876091 97.999641 0.981212
84.466342 84.158183 0.996352
91.378429 90.363152 0.988889
92.639639 91.423516 0.986873
98.821405 97.166506 0.983254
23.039613 28.863605 1.252782
25.932945 31.464942 1.213319
87.477399 86.764364 0.991849
45.829498 49.332742 1.076441
46.859832 50.343060 1.074333
94.134511 92.968954 0.987618
69.154308 70.401938 1.018041
84.548627 84.190601 0.995765
87.944871 87.281526 0.992457
77.355782 78.090111 1.009493
82.818362 82.702622 0.998602
86.823303 86.507661 0.996365
93.957832 92.647982 0.986059
100.140536 98.116180 0.979785
40.894227 45.182916 1.104873
66.801348 68.226027 1.021327
66.950499 68.734542 1.026647
71.987091 73.228716 1.017248
74.507763 74.908240 1.005375
49.276294 52.063980 1.056573
81.013516 81.406756 1.004854
90.651467 89.538412 0.987722
92.153221 91.277997 0.990503
75.229564 76.034960 1.010706
91.179913 90.495479 0.992494
50.814570 53.826606 1.059275
62.166309 64.102824 1.031151
65.812968 67.418333 1.024393
92.545098 91.282939 0.986362
95.045910 93.556748 0.984332
66.627243 67.836273 1.018146
76.169836 76.630541 1.006048
80.948360 80.884621 0.999213
57.595315 60.427668 1.049177
99.247390 97.668381 0.984090
94.560926 93.080801 0.984347
87.059576 86.413386 0.992578
94.355159 93.659924 0.992632
55.295756 57.992628 1.048772
84.334897 83.820031 0.993895
91.122740 89.974096 0.987395
93.127397 91.731509 0.985011
79.707760 79.759499 1.000649
81.785341 81.586901 0.997574
81.329767 81.025610 0.996260
84.834197 84.420326 0.995121
91.334580 90.194984 0.987523
91.693253 90.497088 0.986955
89.730585 88.543263 0.986768
37.507855 41.659078 1.110676
UWSink (id:0): I get the packet data no.16 . Source is 199 Prehop is 39 
SK 0: Num_Recv 13, InterArrival 8.510431
78.876302 79.074139 1.002508
86.852001 86.380445 0.994571
96.106660 94.607119 0.984397
96.819263 95.598431 0.987391
67.040582 69.395425 1.035126
86.296904 86.247595 0.999429
89.394232 88.511006 0.990120
73.029804 74.362112 1.018243
73.002961 74.073504 1.014664
77.751136 78.230826 1.006170
83.636856 84.060951 1.005071
97.830961 95.742757 0.978655
97.822359 96.582876 0.987329
96.697629 94.045031 0.972568
55.295704 58.080440 1.050361
78.765073 78.672938 0.998830
95.365403 93.580873 0.981287
97.944478 96.455033 0.984793
15.040458 21.521489 1.430907
42.289807 46.187959 1.092177
42.532840 46.691223 1.097769
63.928421 65.703488 1.027766
67.856436 69.248630 1.020517
62.438220 64.624896 1.035021
79.062254 79.142177 1.001011
68.204969 69.446661 1.018205
82.802130 82.968962 1.002015
34.647215 38.962025 1.124536
46.999606 50.242436 1.068997
99.334249 97.942096 0.985985
60.341399 62.694864 1.039002
74.399657 75.324948 1.012437
75.449388 76.564569 1.014781
97.248620 96.060112 0.987779
40.812104 44.925996 1.100801
75.921258 76.329235 1.005374
80.953136 81.149499 1.002426
82.468800 82.331656 0.998337
87.157225 86.707504 0.994840
90.086781 89.235023 0.990545
90.177785 89.314028 0.990422
91.018360 90.254915 0.991612
75.763801 76.031592 1.003535
95.946395 94.843322 0.988503
100.033860 97.821171 0.977881
93.121910 91.573928 0.983377
96.075522 94.861745 0.987366
96.885152 95.030552 0.980858
54.065599 56.281079 1.040978
22.597590 28.484546 1.260513
96.230312 94.783468 0.984965
